User-agent: *

Disallow: /xyz/medias/photo/

Disallow: /xyz/musique/bome/

Disallow: /xyz/groupes/octopulse/

Disallow: /xyz/lecume/

Disallow: /xyz/musique/m8/

Disallow: /xyz/web/hugo/format-content/

Disallow: /xyz/k/roti-vegan/

Disallow: /xyz/k/ecrase-d-avocat/

Disallow: /xyz/k/

Disallow: /xyz/productivity/note-taking/

Disallow: /xyz/productivity/

Disallow: /xyz/fraternites-2025/

Disallow: /xyz/informatique/install/

Disallow: /xyz/informatique/install/systemd/

Disallow: /xyz/f/2025-10-jtc/

Disallow: /xyz/reaper/git/

Disallow: /xyz/vfub-technique/gros-bal-chapiteau/

Disallow: /xyz/vfub-technique/

Disallow: /xyz/vfub-technique/gros-bal/

Disallow: /xyz/cc-lecume/

Disallow: /xyz/vfub/frais/2025-07-14-danseruna/

Disallow: /xyz/danseruna/

Disallow: /xyz/ziw/

Disallow: /xyz/edr/

Disallow: /xyz/arts-vignes/

Disallow: /xyz/jtc/dates/

Disallow: /xyz/tap/

Disallow: /xyz/cdr/

Disallow: /xyz/grand-plouf/

Disallow: /xyz/fonctionnement-gite/

Disallow: /xyz/cdr/

Disallow: /xyz/tetra/

Disallow: /xyz/f/2025-anlor/

Disallow: /xyz/tain/

Disallow: /xyz/2025-fdt/

Disallow: /xyz/ballons/

Disallow: /xyz/groupes/kloog/mulder-scully-ibiza/

Disallow: /xyz/informatique/ssh/

Disallow: /xyz/reaper/keybindings/

Disallow: /xyz/vfub/attestation-vente/2025-01-24-motu-m64/

Disallow: /xyz/jtc/suivi/

Disallow: /xyz/vfub/frais/2024-11-29-frais-transports/

Disallow: /xyz/assimil/lesson_04/

Disallow: /xyz/education/ambre/

Disallow: /xyz/formation/

Disallow: /xyz/formation/cloe/

Disallow: /xyz/tubercules/ca-2024-12-09/

Disallow: /xyz/tubercules/

Disallow: /xyz/assimil/lesson_02/

Disallow: /xyz/assimil/lesson_01/

Disallow: /xyz/groupes/kloog/

Disallow: /xyz/f/vfub/

Disallow: /xyz/

Disallow: /xyz/f/edr/

Disallow: /xyz/f/vfub/scarabal/

Disallow: /xyz/f/scarabal/

Disallow: /xyz/musique/test/

Disallow: /xyz/formation/vfub/

Disallow: /xyz/groupes/terroir-collapse/terroir-collapse-notes-enregistrements/

Disallow: /xyz/informatique/install/todo/

Disallow: /xyz/informatique/ordinateurs/

Disallow: /xyz/vfub/devis/

